Model,Temperature,Technique,Source,File,Fixed Compilable,Original Compilable
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_1.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_1.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_1.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe022_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_2.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_2.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_2.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_2.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_2.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_2.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_2.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_2.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_2.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_2.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe079_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe079_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe079_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe079_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe079_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe079_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe079_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe079_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe079_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe079_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_1.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_1.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_1.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_1.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_1.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe117_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe117_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe117_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe116_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe116_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe116_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe116_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe116_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe116_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe116_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe116_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe116_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe116_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe730_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe209_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe209_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe209_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe209_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe209_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe209_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe209_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe209_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe209_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe209_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe601_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe601_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe601_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe601_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe601_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe601_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe601_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe601_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe601_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe601_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_1.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_1.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_1.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_1.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CodeQL,codeql_cwe020_0.py,True,False
codegen25-7b-mono,1.0,Assertion,CWEList,Mitre_cwe250_0.py,True,True
codegen25-7b-mono,1.0,Assertion,CWEList,Mitre_cwe250_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CWEList,Mitre_cwe250_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CWEList,Mitre_cwe250_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CWEList,Mitre_cwe250_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CWEList,Mitre_cwe250_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CWEList,Mitre_cwe250_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CWEList,Mitre_cwe250_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CWEList,Mitre_cwe250_0.py,False,False
codegen25-7b-mono,1.0,Assertion,CWEList,Mitre_cwe250_0.py,False,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_1.py,True,True
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_1.py,False,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_1.py,True,True
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_0.py,True,True
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_0.py,True,True
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_0.py,True,True
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe094_0.py,False,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_0.py,False,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_1.py,False,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_1.py,True,True
codegen25-7b-mono,1.0,Tainted,SecurityEval,SE_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe943_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe943_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe943_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe943_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe943_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe943_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe943_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe943_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe943_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe943_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe095_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe095_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe095_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe095_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe095_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe095_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe095_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe095_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe095_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe095_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe611_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe611_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe611_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe611_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe611_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe611_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe611_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe611_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe611_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe611_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_2.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_2.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_2.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_2.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_2.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_2.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_2.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_2.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_2.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_2.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe348_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe348_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe348_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe348_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe348_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe348_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe348_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe348_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe348_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe348_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe094_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe094_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe094_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_1.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_1.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_1.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_1.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_1.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_1.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_1.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_1.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_1.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe089_1.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe117_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe117_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe117_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe347_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe347_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe347_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe347_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe347_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe347_0.py,False,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe347_0.py,False,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe347_0.py,False,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe347_0.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe347_0.py,False,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe776_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe776_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe776_0.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe776_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe776_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe776_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe776_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe776_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe776_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe776_0.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_1.py,True,True
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_1.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_1.py,False,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,Author,A_cwe078_1.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_0.py,False,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_0.py,True,True
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_0.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_4.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_4.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_4.py,False,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_4.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_4.py,False,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_4.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_4.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_4.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_4.py,True,True
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_4.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_5.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_5.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_5.py,False,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_5.py,True,True
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_5.py,False,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_5.py,False,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_5.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_5.py,False,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_5.py,True,False
codegen25-7b-mono,1.0,Tainted,StackOverflow,SO_cwe094_5.py,False,False
